index_id,userId,movieId,rating,timestamp
1779,15,4168,3.0,1040205943
1780,15,4210,4.5,1061496845
1781,15,4223,1.0,997937775
1782,15,4225,1.0,997937762
1783,15,4226,5.0,997937682
1784,15,4232,3.0,997939162
1785,15,4235,4.0,997937713
1786,15,4238,3.0,997937986
1787,15,4239,1.0,997937808
1788,15,4246,2.0,997937713
1789,15,4247,1.0,1349622526
1790,15,4262,3.0,1120209753
1791,15,4270,1.5,1166586578
1792,15,4271,4.0,997937762
1793,15,4299,2.5,1374637769
1794,15,4302,5.0,997937808
1795,15,4306,1.0,1033343955
1796,15,4308,2.0,1033343955
1797,15,4310,3.0,997937366
1798,15,4321,2.0,997939193
1799,15,4322,4.0,1345397847
1800,15,4343,1.0,997937949
1801,15,4344,2.0,997937334
1802,15,4351,3.0,1349048073
1803,15,4361,5.0,997938151
1804,15,4367,1.0,997937374
1805,15,4369,3.0,997937366
1806,15,4370,1.0,997937822
1807,15,4372,3.0,1039243666
1808,15,4378,3.0,1033343955
1809,15,4380,2.0,1033345068
1810,15,4381,2.0,997937346
1811,15,4383,3.0,997937775
1812,15,4386,1.0,997937384
1813,15,4388,3.0,1416119736
1814,15,4410,3.0,997939653
1815,15,4446,4.0,997937334
1816,15,4447,1.5,1096005216
1817,15,4448,1.0,997937822
1818,15,4450,2.0,1054774846
1819,15,4451,2.5,1075143282
1820,15,4489,4.5,1345397842
1821,15,4546,3.0,997938203
1822,15,4571,3.0,997938617
1823,15,4621,3.0,997937575
1824,15,4623,4.0,997937575
1825,15,4638,1.0,997937346
1826,15,4639,1.0,1033344625
1827,15,4641,3.0,1033343955
1828,15,4642,1.5,1469330631
1829,15,4643,3.0,997937346
1830,15,4654,1.0,997937551
1831,15,4658,2.0,997937544
1832,15,4666,1.0,997937539
1833,15,4675,2.0,997937530
1834,15,4678,4.0,997937519
1835,15,4679,3.0,997937519
1836,15,4700,2.0,997937366
1837,15,4701,3.0,997937366
1838,15,4713,4.0,997937494
1839,15,4718,4.0,1044348492
1840,15,4719,2.0,1374637779
1841,15,4720,2.0,1039243705
1842,15,4723,3.5,1054449465
1843,15,4727,3.0,1052896975
1844,15,4728,4.0,1044348492
1845,15,4731,5.0,1033344023
1846,15,4734,1.0,1044348420
1847,15,4738,3.5,1075143297
1848,15,4744,1.0,1039243705
1849,15,4776,2.5,1054449369
1850,15,4816,3.0,1166586875
1851,15,4823,2.5,1416119762
1852,15,4844,2.0,1044348492
1853,15,4848,2.0,1054449351
1854,15,4873,5.0,1040206368
1855,15,4878,4.0,1039243666
1856,15,4881,1.5,1054449340
1857,15,4886,5.0,1033344055
1858,15,4888,3.0,1054449355
1859,15,4890,3.0,1033343866
1860,15,4896,1.0,1040206325
1861,15,4901,4.0,1054449484
1862,15,4902,2.0,1033343828
1863,15,4903,5.0,1033939395
1864,15,4914,4.0,1465880321
1865,15,4958,1.0,1469330599
1866,15,4963,4.0,1044348382
1867,15,4973,2.0,1033343815
1868,15,4974,2.0,1349622574
1869,15,4975,1.0,1040205965
1870,15,4979,5.0,1033343841
1871,15,4992,1.5,1425876112
1872,15,4993,5.0,1033343815
1873,15,4995,1.0,1033343815
1874,15,5000,3.5,1443385401
1875,15,5008,3.5,1120209745
1876,15,5010,4.5,1054449333
1877,15,5013,2.0,1033343815
1878,15,5015,1.0,1033344055
1879,15,5026,2.0,1041532617
1880,15,5060,1.5,1054450221
1881,15,5066,3.0,1033343866
1882,15,5071,5.0,1044348382
1883,15,5074,1.0,1096005077
1884,15,5075,4.0,1033344006
1885,15,5110,1.5,1416119882
1886,15,5120,3.0,1345397962
1887,15,5128,1.0,1033343934
1888,15,5135,4.0,1044348382
1889,15,5170,2.0,1033343901
1890,15,5171,0.5,1416119747
1891,15,5218,1.0,1033344044
1892,15,5219,1.0,1033343934
1893,15,5220,3.0,1033343919
1894,15,5222,2.0,1122925555
1895,15,5225,1.5,1075143288
1896,15,5254,1.0,1033343866
1897,15,5266,1.0,1033344286
1898,15,5269,4.5,1240203827
1899,15,5279,0.5,1054449705
1900,15,5283,3.0,1033343934
1901,15,5291,3.5,1416120007
1902,15,5293,3.0,1033343841
1903,15,5296,1.5,1465880704
1904,15,5298,2.5,1367800223
1905,15,5299,0.5,1416119542
1906,15,5308,2.5,1465794274
1907,15,5313,1.0,1033343919
1908,15,5319,3.5,1054449455
1909,15,5339,3.5,1345397799
1910,15,5346,3.5,1465954627
1911,15,5349,1.0,1039243048
1912,15,5363,1.0,1033343901
1913,15,5364,2.5,1465881201
1914,15,5377,4.0,1096005096
1915,15,5378,3.0,1039243048
1916,15,5388,2.0,1166586831
1917,15,5391,2.5,1367800228
1918,15,5400,3.0,1039243048
1919,15,5410,2.0,1052896740
1920,15,5416,1.5,1096005195
1921,15,5418,2.0,1033344065
1922,15,5419,1.0,1039243069
1923,15,5444,1.0,1040205624
1924,15,5445,5.0,1033344034
1925,15,5449,2.0,1033344188
1926,15,5458,1.0,1033344374
1927,15,5459,1.0,1033344188
1928,15,5463,1.0,1033344188
1929,15,5464,0.5,1166586482
1930,15,5477,5.0,1033344357
1931,15,5478,2.0,1052896819
1932,15,5481,2.0,1033344374
1933,15,5500,4.0,1033344296
1934,15,5502,1.0,1033344129
1935,15,5504,2.0,1033344119
1936,15,5507,1.0,1033344145
1937,15,5508,3.0,1054503542
1938,15,5515,4.0,1033344401
1939,15,5524,1.0,1033344137
1940,15,5528,1.0,1033344334
1941,15,5541,3.0,1035258747
1942,15,5553,2.0,1035258747
1943,15,5568,3.0,1035258747
1944,15,5577,2.5,1054513297
1945,15,5617,3.5,1222576379
1946,15,5618,1.5,1084489317
1947,15,5620,0.5,1425876082
1948,15,5630,1.5,1055439475
1949,15,5650,3.0,1034544351
1950,15,5662,4.0,1035258564
1951,15,5669,4.0,1046209630
1952,15,5673,3.5,1075142963
1953,15,5679,4.0,1035258362
1954,15,5791,2.0,1039242955
1955,15,5792,4.0,1054449327
1956,15,5809,3.0,1052906939
1957,15,5816,1.0,1416119666
1958,15,5872,3.0,1166587383
1959,15,5878,1.0,1066591270
1960,15,5893,5.0,1040205624
1961,15,5902,4.0,1044220069
1962,15,5903,2.0,1357110234
1963,15,5909,1.0,1096005087
1964,15,5945,1.0,1096005111
1965,15,5952,5.0,1040448133
1966,15,5954,1.0,1084489297
1967,15,5956,2.5,1163876422
1968,15,5957,4.5,1075143302
1969,15,5959,3.0,1443385275
1970,15,5968,3.0,1040205624
1971,15,5989,2.5,1134521661
1972,15,5991,1.0,1096005123
1973,15,5995,4.0,1120209437
1974,15,6003,1.5,1096005130
1975,15,6016,2.0,1093027992
1976,15,6025,3.0,1046209643
1977,15,6037,3.0,1465954655
1978,15,6059,2.0,1416119908
1979,15,6155,0.5,1416119753
1980,15,6157,0.5,1416119690
1981,15,6180,1.0,1046209705
1982,15,6188,3.5,1416119611
1983,15,6203,3.0,1046209705
1984,15,6218,0.5,1096005101
1985,15,6271,4.0,1052897100
1986,15,6281,1.0,1163876393
1987,15,6283,1.0,1416119893
1988,15,6287,0.5,1425876025
1989,15,6296,1.5,1096005116
1990,15,6299,2.5,1075142952
1991,15,6303,2.5,1055439424
1992,15,6327,4.0,1084489307
1993,15,6331,3.0,1120208617
1994,15,6333,3.0,1052896685
1995,15,6365,1.0,1054271424
1996,15,6373,2.0,1134522002
1997,15,6377,1.0,1061496771
1998,15,6378,3.0,1122576748
1999,15,6380,3.0,1166585438
2000,15,6385,1.5,1084489293
